[ 12%] Built target cmd_vel_pub_node
[ 18%] [32mBuilding CXX object CMakeFiles/parking_node.dir/src/parking.cpp.o[0m
[ 31%] Built target laser_sub_node
[ 43%] Built target parkingz_node
[ 56%] Built target topic_pub_node
[ 68%] Built target topic_pub_oop_node
[ 81%] Built target topic_sub_oop_node
[ 93%] Built target topic_sub_node
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parking.cpp:[m[K In member function ‘[01m[Kvoid ParkingNode::ShowRoboVeloInfo()[m[K’:
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parking.cpp:187:24:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 2 has type ‘[01m[Kstd::vector<bool, std::allocator<bool> >::reference[m[K’ {aka ‘[01m[Kstd::_Bit_reference[m[K’} [[01;35m[K-Wformat=[m[K]
  187 |               printf("[01;35m[K%d[m[K",[32m[KMapmatrix[i][j][m[K);
      |                       [01;35m[K~^[m[K  [32m[K~~~~~~~~~~~~~~~[m[K
      |                        [01;35m[K|[m[K                [32m[K|[m[K
      |                        [01;35m[Kint[m[K              [32m[Kstd::vector<bool, std::allocator<bool> >::reference {aka std::_Bit_reference}[m[K
[100%] [32m[1mLinking CXX executable parking_node[0m
[100%] Built target parking_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/cmd_vel_pub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/laser_sub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/parking_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/parkingz_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_pub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_pub_oop_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_sub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_sub_oop_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/package_run_dependencies/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/parent_prefix_path/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/path.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/path.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.bash
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.zsh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.dsv
-- Symlinking: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/package.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/packages/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/cmake/cpp_topic_pkgConfig.cmake
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/cmake/cpp_topic_pkgConfig-version.cmake
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/package.xml
